Open,High,Low,Close
0.8918204650211712,0.8825330185017866,0.8988055069079386,0.8984813549570128
0.9007081107740167,0.8786360277537952,0.8935878098976597,0.8886304699984431
0.9593110977968424,0.9774530946194664,0.9704792826797974,0.9979478192865943
0.8446048866900921,0.8389701835610064,0.8383907184327128,0.8243262328506942
0.9593110977968424,0.9561587479000584,0.9382122767147703,0.9318648863424863
0.4917371890327853,0.47682676219638664,0.49306608209911307,0.5063620211704463
0.8305791336436583,0.8108559968475786,0.8243856520036617,0.8178957882592088
0.7342035991966942,0.719693809083344,0.7260744686712952,0.717334757960107
0.8647409359225178,0.8658315992432402,0.8710696257919834,0.8849363359472016
0.8864045592014411,0.8705638414687173,0.8790334019346795,0.888356776314285
0.9504234520439969,0.9323590714883314,0.9328573490772136,0.9207826929558738
0.7100402129788701,0.6922755590827865,0.6770561076323904,0.6701327226477762
0.801694231972365,0.8250522987838733,0.8169710078824854,0.8479956217361215
0.5399249562562678,0.5465552884765985,0.5511464833237549,0.5578053691352227
0.9104291521052883,0.9075852535746394,0.9123986719427477,0.9072376739460626
0.8815442504339945,0.8649965601358234,0.8802691061174062,0.8816528468057532
0.9605608733171975,0.9414058240155077,0.9446656779077758,0.9382953309339721
0.7705873658883118,0.7579679922204592,0.7752300603374787,0.7653578743249121
0.7507291151820288,0.7311065765382259,0.7300562519864395,0.7434669724687326
0.9390362552504403,0.9356994402880672,0.9531785860719926,0.9474620860657026
0.5525621404683692,0.5621434638386338,0.5680350690249103,0.5829799688999631
0.681294316519742,0.6730690225019893,0.6806261990657005,0.6953071136454045
0.8109984695653278,0.8118303507196105,0.8271317311360784,0.8207688412579766
0.5421469206690264,0.5383437874269064,0.5536181012016166,0.5472705631169263
0.9313983850179508,0.9318024495400754,0.9275024214396561,0.9534820945145082
0.6121371044854078,0.5926236654797659,0.5954962793739016,0.5954302131731419
0.3625884211412942,0.3618651103904924,0.36646988562927163,0.38555204235300145
0.8864045592014411,0.8942242031158296,0.8929012377364534,0.913804860996071
0.5440910865556428,0.5677105328014596,0.5632294829212818,0.5936517261438949
0.6453269297700535,0.6413362621997314,0.658245245587302,0.6632918419136093
0.0590194729138489,0.0485733881403847,0.054235848536775766,0.07812284545816195
0.45618660602140504,0.4533055029438209,0.4624468912234625,0.4820085024581806
0.6389390469561091,0.6304803290631729,0.6339420157649704,0.6319607000086533
0.8883487250880566,0.8668059531152725,0.8688726786810861,0.88124220189596
0.6828216786680505,0.7020182483228339,0.677879910420875,0.7188397600723084
0.5057629420792191,0.5176062750258217,0.5194288188926555,0.5423451206376415
0.939591640404535,0.9446068780506296,0.9494714735238121,0.9506088327486284
